-0.3163711,0.17311013,-0.45677575,0.27218542,0.20549038,0.348625,0.08992031,0.32713237,0.053258453,0.16450751,0.63557553,0.07629211,-0.03336971,0.47746176,0.14496584,0.15515548,0.4002302,-0.3948223,-0.1396768,0.4594896,0.23306623,-0.63640815,-0.7334781,-0.8664362,0.6349436,1.1517934,0.20803483,-0.76865786,0.3439614,0.14541237,-0.37290823,0.033156894,-0.035184056,0.13048755,0.33499274,-0.457806,-0.24658576,-0.012546068,0.25550026,-0.52824163,-1.289522,-0.18245699,-0.1431101,0.49494433,0.194276,0.2720864,0.029859338,-0.0233634,0.0524483,0.1848678,-0.043838434,0.25043312,0.06493549,-0.17271839,-0.09857793,0.07511262,-0.3628178,-0.6398762,-0.65720224,0.24535353,-0.4203318,-0.21492411,0.35388216,-0.06546307
-0.36549193,-0.5274884,-0.5344037,0.30554372,0.41128892,0.041958947,-0.20444413,0.71974325,0.75753725,-0.77369905,-0.17698632,-0.37111154,0.42927217,-0.014380104,-0.4791274,0.003980879,-0.072866365,0.113392934,0.46303383,0.03883703,-0.40895095,-0.07607186,-0.09667296,0.46391615,0.2519146,-0.79669905,0.16734524,0.39681372,0.2825669,0.10520018,-0.44298133,-0.13119523,-0.97833216,-0.24012661,0.63551265,0.28425503,0.69776887,-0.051416263,0.36550564,0.6806248,-0.14380927,0.21032992,0.3488,-1.0801786,0.48066267,0.11865234,-0.30123112,0.60475016,0.017524164,-0.49397272,-0.047478188,-0.27218565,0.05440801,0.25534987,-0.64139396,-0.6001179,-0.8313238,-0.3675202,0.53347903,0.5792381,0.57950705,1.2488017,0.44452462,0.17940272
0.79087055,-0.33142298,-0.3595827,-0.07198491,0.37796733,0.6380066,-0.63539386,-0.052396014,0.38254905,-0.24151959,1.22241,0.59723437,0.36391953,0.4976586,0.09212851,0.5166906,-0.3017116,0.9089346,0.17764106,-6.9562206E-4,-0.035328906,-0.66025317,-0.43192255,-0.8242643,-0.40665895,0.81193984,-0.32728714,0.08773677,-0.7529987,-0.055584606,0.4674673,0.052754007,0.9288044,-0.032193776,0.101427995,-0.60719335,-0.2462017,0.82981735,0.29195333,-0.8370415,-0.2997186,0.44239897,0.36945647,0.22173601,-0.20352378,-0.31027052,0.09104432,0.57085854,-0.25034165,0.3555522,0.10691959,-0.5753598,0.42778242,1.5979726,0.22618316,-0.3461706,0.2108894,0.35992482,-0.081348374,-0.34490833,0.90769714,-0.54778284,-0.37047666,0.023816718
0.07755206,0.43210497,-0.22188829,0.7481788,0.007841771,-0.12741266,0.2613225,0.07168599,-0.50203264,-0.2773628,0.31046653,-0.4320877,0.03572426,0.29604113,0.42277297,0.18240717,-0.3898905,0.79803085,0.2622416,-0.050482832,0.44936407,-0.38194108,0.63180923,0.3870715,-0.10124571,-0.26708502,0.42579132,-0.5665602,0.082187496,0.10749189,-0.755564,0.19052406,0.5384885,0.22909608,-0.27311134,0.08173844,-0.767491,-0.0443857,0.30825418,0.33034894,0.09412269,0.06016469,0.7280911,0.10227547,0.19071893,-0.24762654,-0.14069983,-0.8465686,-0.39010432,-0.14451078,0.3336149,-0.16532286,0.061647285,-0.01105402,-0.529775,1.0506505,0.72267854,-0.37925997,-0.79103154,0.1628385,0.6765833,-0.03412663,-0.7882711,0.12449941
0.040821545,-0.035976134,0.24610066,-0.034754246,0.9010212,-0.06455604,-0.5393145,-0.1814708,0.32647577,-0.14106162,0.40534347,0.1705166,-0.5140435,-0.6217418,-0.32871938,-0.2546929,-0.8937938,-0.10555611,0.20214806,0.6090129,0.14298226,-0.140353,-0.11309555,-0.25844902,-0.07515391,-0.017202022,0.017480344,-0.10585925,-0.16245823,0.40086424,-0.4768516,0.55000836,0.10608514,0.8907094,-0.50189227,0.18908258,0.52692115,-0.03608057,-0.008425171,-0.4303,0.008549745,0.0118825035,-0.09276701,0.44908324,0.106948644,0.6768513,-0.20107928,0.60182154,-1.4152802,0.1563738,-0.2873129,0.10136405,0.05050066,0.1528779,0.64956665,0.24329373,0.74930567,0.79518,0.17176503,0.61470765,0.4840851,0.5533915,0.35739028,0.9307833
-0.858196,0.17620976,0.19045809,-0.81009805,-0.3165058,-0.09711672,0.23896101,0.39772135,-0.029704904,-0.7636289,-0.27917886,0.23866388,-0.18017362,0.008978126,-0.3401086,-0.34960818,-0.040216733,0.20483185,0.41177467,0.3729261,-0.48874786,0.10189075,0.56463134,0.062706366,0.76132363,-0.38093054,0.28401652,-0.33510956,-0.3416752,0.03184637,-0.39801037,-0.29582316,0.0037728436,0.08789278,0.4159864,-0.07665866,-0.74703586,0.4559704,0.6822016,-0.27863613,0.68748224,-1.5792742,-0.047766577,0.52615404,0.514595,-0.067303285,-0.3505497,-0.38392684,0.4470056,-0.28602573,0.060652874,-0.24408825,-0.44615605,0.036454372,0.087677576,0.047530744,0.19828334,-0.44965854,0.061159242,-0.50999874,-0.104626276,0.69906753,-0.36444473,-0.046190884
0.49393767,-0.18285319,0.04693526,0.4472659,0.13497551,-0.08904679,0.41834724,1.1669672,0.3944291,-0.13550633,-0.26871106,0.05970843,-0.39821616,0.0030013067,-0.40210372,-0.55897474,-0.2853311,-0.701078,-0.3262927,-0.85142136,0.0371213,-0.18212242,-0.9472688,0.197552,0.012957574,0.09149674,-0.08688889,0.005574609,0.9167306,-0.09684726,-0.0015260187,-0.29244533,-0.4330853,0.34148446,0.10043639,0.60394746,0.4136845,0.23150831,0.1454661,0.64028054,0.85502017,0.47762936,0.27941942,0.10754247,-0.26287386,0.43810403,0.8118774,-0.016682707,0.53117883,0.044383056,0.002006427,-0.71715593,-0.26576412,-0.26475728,-0.52784705,0.08171457,0.39675552,-0.56776327,0.22533794,0.72324765,-0.7371037,-1.1128403,-0.9118402,-1.2084459
0.8326212,0.6407139,-0.47866628,-0.08268093,-0.62441605,-0.16085458,-0.04749695,0.022331567,0.2637043,-0.03417499,-0.3132808,-0.22247425,-1.2590922,0.23273295,-0.22351937,0.10480994,0.21837293,1.2440946,-0.24040627,-0.15240087,-0.7110546,0.42917714,0.030549366,-0.022262014,0.77614343,0.017173408,0.45200068,0.14618471,-0.12494128,0.17416823,0.31328538,-0.14307871,0.65029585,-0.85416603,-0.27463767,0.25000826,-0.17647627,-0.5267635,-0.0451093,0.9903735,0.9817593,-0.09880591,0.023479603,0.04915755,-0.045494035,0.0064387475,-0.066503376,0.28803742,-0.26140866,0.4483698,1.3836709,-0.21261778,0.42262486,0.4672317,-0.172838,-0.01545103,-0.05199259,0.20189236,0.038587954,0.20987968,-1.0042435,-0.7785733,-0.4818672,0.67207545
0.046025645,-0.17229155,-1.1415968,0.29543346,0.7460814,0.43871346,-0.2387597,-0.1265966,-0.24130075,-0.4581211,0.31803033,0.4019564,0.21659662,-0.026030758,0.30230328,0.15111564,0.27886084,0.18201599,-0.41637126,-0.39126065,0.1464055,-0.3884148,-0.12676403,-0.56809056,0.7030572,-0.2861578,-0.28470376,-0.5284189,-0.60749,-1.3587798,0.4817252,0.22679102,0.58992785,-0.5511569,-0.52707964,-0.21513887,0.14731026,-0.33691493,-0.07662249,0.020778054,-0.42491317,0.125823,0.081939265,-0.13260184,0.040607236,0.2065535,0.50290257,0.8271958,0.097472765,-0.21589637,0.15087315,0.6503817,0.08410252,-0.32961804,-0.34938726,0.16872539,-0.48960072,-0.54291487,-0.3000099,-0.0945977,0.15329854,-0.3777131,-0.42274934,-0.058311403
0.47737765,-0.26872423,-1.0644,-0.2782905,0.3245011,-0.7506531,0.59357315,0.20778216,-0.35209888,-1.0186111,-0.33163953,-1.0471988,0.2226629,0.7248527,0.5694684,0.45051587,0.4757941,-0.09218415,0.21442038,-0.19138166,-0.8346591,0.6861121,-0.9574359,-0.69316995,0.032118578,-0.16493194,0.05827734,0.20557822,-0.5800613,-0.19699453,0.3784047,-0.06847008,0.5126775,0.57477635,-0.36314026,-0.094450526,0.37321585,-0.25457612,-0.15196955,-0.050297454,0.5798551,-0.41721877,0.5052079,-0.055516522,0.66436636,-0.2534972,0.57430196,0.7349406,0.15585501,-0.04976003,0.17813534,-0.17227668,0.07713552,0.4400289,-0.4092835,-0.12688346,0.0051526297,-0.30639127,0.077945754,0.4462404,-0.066464506,0.78205156,0.041974653,0.18943754
0.17356518,0.08158539,0.0046884664,-0.0700058,0.23991548,0.18180877,-0.2688837,-0.13160028,-0.25574273,0.5259693,0.2614423,0.2935396,-0.24108571,0.18439735,-0.45686197,0.05556988,-0.1005738,-0.33217657,-0.05598322,-0.40133837,0.738034,0.0928711,0.37441343,-0.044559304,-0.26165143,0.39992464,-0.3120883,-0.37028754,-0.011116101,0.6797847,-0.5494142,-0.011352014,-0.16705328,0.6539071,-0.006278057,0.23142534,-0.07357129,0.51183176,-0.0407286,0.6734787,-0.25495037,0.0898511,0.3253483,-0.47110933,-0.5266747,0.7690166,-0.3417375,0.10080377,1.0192099,0.13221352,-0.5802057,1.0456343,0.538368,-0.54563385,-0.28918952,-0.15757872,0.03231126,-0.08784787,0.043640483,-0.36607224,0.34610286,-0.036094457,0.14140414,-0.056560587
-0.39128914,0.23747095,-0.012004896,0.7403622,0.39900967,-0.49649855,0.25598043,0.8279447,1.1808233,0.2903265,-0.78983986,-0.011353992,0.66827184,-0.8463425,-0.08087866,0.11524197,-0.2267221,0.1441364,0.2612211,0.37255016,-0.0823355,-0.054810785,-0.32687554,0.14123186,-0.77201617,0.36836448,-0.58274245,0.48923847,-0.16048166,0.41414958,-0.15689777,-0.7811147,-0.5725671,0.46766064,0.441764,-0.27727437,-0.8113241,-0.06999796,-1.0024049,0.10859719,0.052787572,-0.5501045,0.58366287,-0.5348856,-0.91654336,-0.37713715,-0.18722878,0.15143701,-0.121339686,0.060825888,1.2238455,0.05940825,0.07424642,0.2754677,0.32414797,0.15689395,-0.48757112,0.34043744,0.03855424,-0.07740851,-0.4248775,0.32947895,-0.3263213,-0.9527638
-0.33305806,-0.6026621,-0.5215787,0.2790067,0.06390223,-0.079530336,0.635246,0.87583846,-0.23889051,0.58226454,-0.56498885,0.44470257,-1.3544093,-0.15707713,0.52034026,-0.23961724,0.65254354,-0.28668433,-0.35388726,0.56224567,0.6629692,-0.17955448,0.35824323,0.37199736,1.3994948,0.36166832,-0.2967244,0.5901733,0.24620397,-0.36236605,0.32809502,0.104197286,0.53335047,0.09940663,-0.19435921,-0.1535201,-0.02295512,-0.63134074,0.07337189,0.3473708,0.6788744,-0.16167118,0.8402693,-0.3902406,0.036490135,0.6565134,0.6911225,0.6497839,0.38134405,0.52398324,-0.07525531,0.19169404,0.20362638,0.3011704,-0.2222057,-0.64495844,-0.48907763,0.0049019707,-0.13708301,0.07381936,-0.6938063,0.98234147,0.22290592,0.07210014
0.6762034,0.7430574,0.069418155,0.3163123,-0.3718723,0.71259433,-0.37142038,-0.3510585,0.14221561,0.2928133,0.28942937,0.33844453,0.12615189,-0.1355818,-0.5582164,-1.148614,0.13433787,0.20058393,-0.39765918,-0.41141033,0.016404139,-0.4421969,0.39503676,-0.17117897,0.21180327,0.46551433,-0.82030827,0.15278155,-0.4400536,-0.100348614,-0.14581104,0.19679072,-0.47935265,-0.0018530159,0.030841203,0.32807103,-0.20344035,0.03233164,0.9047198,-0.32598343,-0.7697108,0.04916937,0.70186675,-1.1311115,-0.4787706,0.22993997,0.388414,0.22508733,-0.3673605,0.6480688,0.34928963,-0.25368902,0.6633089,0.41680855,0.7398689,-0.64620024,0.52689457,0.30627292,-0.72591704,0.036602214,0.34355628,-0.32574534,0.019807454,0.35907397
-1.2327583,-0.12362005,0.6217229,-0.7813026,-0.29745772,0.06846269,-0.59443384,0.8541226,-0.8093476,0.9014444,0.13972816,0.16432421,0.19460706,0.5670238,-0.17934048,-0.19114354,0.34203008,0.73962945,0.015695265,0.5752684,0.5682752,-0.36871547,-0.74369156,0.037698608,-0.74449736,-0.46150884,-0.15289617,-0.6693402,-0.3434444,-1.6711198E-4,0.46013275,0.63699085,0.051240016,0.040253356,0.43079963,-0.04086366,0.3521195,0.44838256,-0.44942975,-0.36796403,0.41794166,-0.36396885,-0.16324702,-0.64211065,0.71377933,-0.32892922,-0.23525877,-0.630228,0.32004118,0.3303504,1.1156985,0.41788805,0.26947877,-0.778078,-0.09761731,0.6106015,0.7550784,-0.4359872,-0.25285074,-0.7197742,-0.03355764,0.46789584,0.19906203,0.19942176
-1.0508782,0.84915096,0.17278267,-0.45011175,0.7284044,-0.8896935,0.684899,-0.2728021,0.41139328,-0.17027655,0.43153718,-0.13108031,0.5697106,-0.35497707,-0.32972777,-0.30265206,-0.27952296,-0.066803135,0.37542465,-0.4792306,0.34781244,0.16575977,0.070115365,0.3689481,1.0659978,-0.6851426,-0.0436139,0.3564461,-0.46230137,-0.5065768,0.12572166,0.6667143,-1.0726006,0.23127633,-0.12520973,0.08870508,-0.48389524,0.11688322,-0.15124214,0.32648143,0.25960216,-0.40683407,-0.27128515,0.10930403,0.17862134,0.033213828,-0.22532827,0.20037265,-0.14061564,0.11570097,-0.66122055,0.068386346,0.6594068,-0.113224335,0.02655515,0.1981667,1.1315407,-0.62482476,-0.007905653,-0.21526602,0.40871385,0.04238035,-0.7555149,0.43232802
-0.61652124,0.48850283,-0.01547626,0.7603686,-1.3282927E-4,-0.096090615,-0.2117923,0.11530527,-1.235732,-0.4026637,0.17504048,0.17751853,0.53561246,0.2095818,-0.54049003,0.4524694,-0.5595948,0.3092844,-0.6128392,0.14310275,-0.65086657,0.10827132,-0.2760602,0.036621727,-0.17317532,-0.09175244,0.2973354,-0.82976264,0.13763699,-0.77606905,0.9201553,0.25732473,-0.46593094,0.24559058,-0.8006792,0.1340776,0.5886319,-0.6244948,0.16608587,0.6905979,-0.8480721,-0.44397268,-0.21303089,0.003052705,-0.7151688,0.1431868,0.25977987,-0.60880834,-0.4616299,-0.7467472,0.48281977,0.0038817904,-0.5600747,-0.48085013,-0.27813777,-0.24428922,0.37719676,0.06511475,-0.12894459,-0.37726292,-0.35277146,-0.2802624,0.034214348,-0.6454341
0.3603382,0.58447003,-0.2763531,-0.4731426,-0.24135847,0.03989291,-0.016356116,0.11293097,0.6794541,0.26670986,-0.16422772,-0.3625122,-0.092947334,0.2913138,-0.94894445,-0.17339398,-0.6516446,0.006115551,-0.30261856,-0.7109517,0.6573397,0.31738248,0.051455308,0.36827922,0.1775789,-0.4750788,-0.5084802,-0.048663747,0.47093648,-0.5330736,0.43920758,0.4784508,-1.7358766,0.16638263,0.6747994,-0.49771148,0.17070498,0.26011938,1.326121E-4,-0.31526712,-0.7587703,-0.46918178,-0.29578948,0.44176725,-1.3058406,0.35646683,0.18418723,-0.49180385,-0.28702298,0.44318646,0.25272608,-0.27687237,-0.41244024,-0.22962753,0.5779414,-1.1582714,-0.21385331,0.07936449,-0.032450292,-0.26969558,-0.34927002,0.2564634,0.3937751,0.8409912
0.69907445,-0.3721849,-0.122519866,0.29430825,0.53972566,-0.15985623,0.25022817,-0.4219605,0.18252034,-0.2732204,-0.14818656,0.7878759,-0.071903445,-0.025392469,-0.49859157,-0.17352504,0.79361117,-0.01302905,0.73620075,0.6595337,0.42269963,-0.85724026,-0.19296962,0.63963836,0.79169804,0.29044375,0.14740208,0.11852087,-0.7426532,0.14242685,-0.24824502,0.06851528,0.26930246,0.33660313,-0.7239761,-0.7394126,-0.42847532,-0.30188885,0.036852017,0.14163657,-0.92734647,0.19104913,0.22457427,0.52949834,-0.1305076,-0.26780632,-0.25762472,-0.2886825,-0.034102857,-0.20391217,1.0744795,-0.28337848,0.02222127,0.24134275,-0.36602926,0.3778008,-0.6878034,-0.47339204,0.134197,-0.17594461,0.2869904,-0.24822828,0.090081684,-0.2919761
0.39224648,0.32593355,0.96135795,-0.8900507,0.307203,0.07470402,-0.42044955,0.59860355,0.3925666,0.8276058,-0.3151412,-0.4362529,0.48459518,-0.39078975,-0.91404116,-0.35764322,0.8723944,-0.035317503,-0.40427685,-0.21406683,0.59612274,0.87323,0.5518221,-0.1593209,-0.39992744,-0.018899955,-0.0685247,0.3128763,0.19777232,-0.3273661,-0.041220125,0.038755137,-0.40445215,-1.2972836,-0.9518146,-0.88321465,-0.38579202,0.34600037,-0.9827616,0.049588174,0.3775549,-0.13176768,0.45256397,-0.6820719,0.51372117,0.5086979,-0.4107797,0.35492587,-0.20418194,0.23037753,-0.22780341,-0.2840542,-0.2443249,0.6719752,-0.80871624,-0.5874575,0.26837537,0.18693353,0.66553617,-0.8983977,-0.8800478,-0.9859025,0.44241214,0.80254996
-0.50332654,0.54064256,-0.4703597,0.13454053,-0.73657304,-0.16406937,0.22676371,0.49482757,-0.21696995,-0.40505686,-0.17973442,-0.8330956,0.25955448,-0.21437642,0.7122709,0.049963187,0.48143592,-0.085389234,-0.30981693,0.027972288,0.5120546,-0.029785825,0.269207,0.21214402,0.5737582,0.44305497,-0.17756468,0.29703936,0.07032235,0.7002088,0.39631498,-1.0945083,-0.9754761,-1.0378368,-0.37081274,0.33906135,-0.30131072,-0.50957686,-0.17907752,0.23740567,0.42896408,0.4622109,-0.01757748,-0.23054889,-0.2806216,0.6449833,0.02266971,0.4157696,0.18670218,-0.59830016,0.10700906,0.34446165,-0.14273587,6.228666E-4,-0.04210297,0.20513831,-0.8935687,-0.4076132,-0.6660046,0.24204245,-0.27668893,-0.052832313,0.43994796,0.2462077
0.12205697,-0.3648039,0.99593574,-0.2663841,0.7314011,0.1415871,-0.19320731,0.75897664,-0.040820085,-0.11982343,-0.15680185,0.31744784,0.26696342,0.6284198,0.20402561,-0.66789407,0.5753592,-0.1575149,-0.86485016,-0.17300853,0.17662363,-0.100355096,-0.74819547,0.4090768,0.18577148,0.13929805,0.36627173,0.014764344,0.05367379,0.7611923,-0.33170268,0.31846774,-1.0506501,-0.43397787,0.5007795,-0.23506613,-0.6870664,-0.17960082,-0.3957456,-0.15269051,0.5472868,-0.46152398,-0.15529312,-1.1483059,-0.24397601,-0.5706198,-0.25101805,-0.76510406,0.041513134,-0.21851994,0.25402325,0.6298169,0.40736425,-0.57351077,-0.28204328,-0.43297765,0.33030027,0.6281844,-0.6394642,0.51406467,0.05487532,0.43139708,-0.7162063,0.25034094
-0.8921817,0.27183238,0.26197472,-0.24529576,0.47392434,0.6223946,-0.22228186,-0.3541573,0.51007825,-0.7734412,-0.042131994,-0.40667522,-0.2512899,-0.14348319,-0.38326514,0.12570871,0.23921819,-0.45199004,-0.41412547,-0.37198597,-0.31759167,-0.4565399,-0.029863486,0.40908322,0.066369675,0.07970776,-0.41641405,-0.19518572,0.056172423,0.5588283,0.923357,-0.15234746,0.6120111,0.029356992,-0.65568495,0.2580083,-0.18985142,-0.005423265,-0.5440755,0.4438977,-0.7153173,-0.5228086,0.06725221,-0.16147904,0.3810374,0.21957758,0.6553358,0.37543,0.92123467,0.29670396,-0.76036584,0.83026624,0.2830536,0.10003742,0.33798566,-0.052927025,-0.13193387,0.5404058,-0.4581899,-0.35415804,0.61362153,0.08553848,-1.1958089,1.313528
0.25047094,1.2502626,-0.042775374,1.1126816,-0.99734646,-1.0174338,-0.76864606,0.52578104,-0.083170176,1.2383846,-1.0497547,-0.9847306,0.42499286,-0.3272602,0.20373145,-0.41191804,0.8639242,0.49844825,0.09260928,0.4108214,0.15382203,0.6129783,-0.67747617,0.47791925,-0.79848874,0.20806634,-0.22500336,0.09033508,-0.18787721,-0.6387003,-0.39156687,-0.43650427,-0.19075026,-0.23753633,0.22895475,0.71286565,0.40935358,0.37712684,0.8146844,-0.30508024,-0.25352496,-0.05346259,-1.1770809,-0.024321074,0.123382755,-0.29351354,-0.18699308,0.5490755,0.61687756,0.13307305,-0.13854763,-0.32272583,0.4535042,-0.10345547,-0.16635564,0.11968501,-1.2651685,-0.34205088,-0.476759,0.3639675,0.802045,0.24310787,-0.25351292,-0.38468215
-0.2514858,-0.030612007,-0.2800468,-0.25506154,-0.4515581,0.86321115,0.45080367,0.28993902,0.31351092,0.842181,-0.5070131,-0.28626412,-0.06753552,-0.041115765,-0.4875109,0.009335994,0.1871181,0.6214323,-0.25404155,-0.2999481,-0.4267033,-0.6075719,-0.082292005,0.29229897,0.091091774,0.29283202,-0.87356645,-0.22508647,-0.5670586,0.2442526,-0.17548518,0.899904,-0.5042754,0.19114104,-0.062530816,0.29145417,-0.4716507,-0.2850321,-0.5322344,1.44094,0.59207153,0.4810265,-0.4737,0.2633616,0.6423106,-0.17258878,0.28633508,0.26290393,-0.6130209,0.9201298,-0.6151745,-0.78865606,-0.917487,-0.57687724,-0.6265727,-0.23036245,-0.14177944,0.73359066,0.17474858,-0.096690655,0.093286954,0.13561255,0.4685242,-0.72745657
-0.25079238,0.30489382,-0.31667218,-0.5777206,0.2861231,0.8604579,0.33884293,-0.08315684,-0.37548447,0.62807345,0.38043633,-0.3539881,-0.31020525,1.0974156,0.18798772,-0.03333997,-0.26485234,-0.71830297,0.14531055,-0.5944066,0.2218837,0.1335194,-1.0877838,1.0354196,0.08767771,0.44773456,-0.5216939,0.07929301,0.27011684,5.534268E-4,0.19973654,-0.49466664,-0.76005346,-0.18321854,-0.6333533,0.3063971,0.87816834,-0.17056976,-0.18645415,-0.3264806,0.4801138,-0.11077202,0.050906055,1.1265616,-0.8736559,-0.27401122,-0.58214986,-0.050999954,-0.3270686,0.13791166,-0.36845475,-0.016432105,-0.5774304,0.1980036,0.104386285,-0.48748717,0.053924706,-1.0039401,0.52063286,-0.09577277,-0.71050835,-0.11254299,-0.46643186,0.03910694
0.5303909,0.30034065,0.13133545,0.33091766,0.3397081,-0.31495836,-0.03632863,0.46183422,-0.97295594,0.8524203,-0.14348097,-0.41027647,0.026746659,0.7367639,0.58474356,0.067038536,-0.19188286,1.0092846,0.12714659,-0.058194116,1.2249254,-0.20850033,0.433889,0.066081025,1.0241526,1.6830016,-0.10425419,-0.30254003,0.7384644,-0.038734417,-0.07663045,-0.14948359,-0.014241855,-0.42511973,-0.055518493,0.24918406,-0.18768977,-0.28108877,0.05059231,-0.11159389,0.17072149,0.020942895,-0.81953615,-0.37802184,-0.04119385,0.17229098,-0.021843893,0.39658463,0.039054267,-0.5510346,-0.14507009,0.09801992,0.3391906,-0.47582352,-0.37704352,0.030546272,0.40452227,-0.6853455,-0.27957147,-0.2808412,-0.4001709,0.07888629,-0.683589,0.3583936
-0.16584954,0.71545357,-0.28098157,-0.27889687,0.4338112,0.48779437,0.6275828,0.006279515,-0.18891823,-0.51832706,-0.34813178,0.7024067,0.008167156,0.5647467,0.28107575,-0.47529516,-0.78862256,0.14066084,0.15810268,-0.017189315,0.027673554,0.9173143,0.1512654,-0.063742206,-0.56326735,0.10641806,-0.58580434,0.002757709,-0.31768322,-0.5019283,0.4943508,-0.16992705,0.30358326,0.1525752,0.1925313,-1.3122602,0.1446948,-0.8684504,-0.8216331,0.47959405,0.26376635,-0.55095744,0.87921536,-0.064714454,0.023004396,0.5647945,-0.9098372,-0.09944809,-0.9372445,-0.028134638,-0.6461463,0.69892746,-0.065205745,-0.6487045,0.8899247,-0.08488267,-0.5824137,-2.4493414E-4,0.78177404,0.18807948,-0.025144963,0.26886562,-0.3522644,0.3986647
-0.07263293,-0.3564963,-0.51861626,-0.27487135,-0.8083548,0.5651117,-0.8128779,0.2986245,-0.7374698,-0.5707841,-0.52567065,0.2335772,0.4912451,0.6450317,-0.4724882,0.18798143,0.3918588,0.81056786,-0.32397422,0.038330063,-1.178707,-1.0625608,-0.25837559,-0.21628568,0.57378894,0.37891078,0.0028556967,-0.035992466,-0.21016982,0.111894324,0.1625572,-0.7082817,0.59187645,0.62859005,0.46626624,0.09330598,-0.013688409,0.23038845,-0.31345233,-0.5694384,0.4984345,-0.6538665,-0.39144674,0.033708982,0.35941833,-0.17972687,0.3674657,0.9956378,0.10594015,0.6122618,0.046383113,0.31387213,0.26990274,0.3252229,0.8877132,-0.8477301,0.091220096,0.42002684,0.08294934,-1.1677097,0.4366688,-0.18257068,0.60826206,-0.86568487
0.666608,0.065083556,-0.16141257,0.31129885,-0.9079998,0.5156593,-0.18252479,1.0301267,-0.1326885,-0.08563677,-0.652368,-0.34450594,0.61997235,0.09265006,0.2382142,0.31353343,-0.084645495,1.089691,0.8215908,-0.3424613,0.7927215,0.92711234,-0.737426,0.47358498,0.62085706,-0.6454221,0.5433304,-0.112917036,0.69361097,0.28534752,-1.2192187,0.014530467,-0.013287079,-0.0038052893,-0.73702854,-0.024645967,0.56795293,0.45790052,-0.06778783,0.0921773,-0.43017632,-0.84515274,-0.11096842,-0.39964265,0.20724598,-0.18350768,0.6328379,-0.12454824,0.56901973,-0.07372073,-0.20867743,-0.9652652,1.3715128,-1.5499576,0.18762296,0.17026587,-0.21901077,-0.54371333,0.2873322,0.19762616,0.094222955,0.54423004,0.605173,0.7837463
